in-u2l2,in-u2l1,in-u2,in-u2r1,in-u2r2,in-u1l2,in-u1l1,in-u1,in-u1r1,in-u1r2,in-l2,in-l1,in-0,in-r1,in-r2,in-d1l2,in-d1l1,in-d1,in-d1r1,in-d1r2,in-d2l2,in-d2l1,in-d2,in-d2r1,in-d2r2,out-clk,out-flg-2,-2,-2,-2,-2,-2,-2,-1,1,0,-2,-2,-1,1,0,-2,-2,1,1,0,-2,-2,0,0,0,0,1
10,3,-1,-1,-1,2,10,-1,-1,-1,1,2,-1,1,1,0,1,10,1,0,2,3,2,2,1,1,0
1,0,0,-2,-2,2,1,1,-2,-2,1,10,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0
0,1,-1,-1,1,0,1,-1,-1,2,1,2,-1,-1,1,10,3,2,1,2,2,10,1,0,1,0,1
-1,1,-1,-2,-2,1,2,-1,-2,-2,0,1,-1,-2,-2,1,1,1,-2,-2,1,0,0,-2,-2,0,1
-2,-2,-2,-2,-2,0,1,-1,-1,1,0,1,-1,-1,1,0,1,-1,-1,2,1,2,10,-1,1,1,0
0,1,-1,-1,1,0,1,-1,-1,1,0,1,-1,-1,2,1,2,10,-1,1,10,3,2,1,2,1,0
1,-1,-1,1,0,1,-1,-1,2,1,2,10,-1,1,-1,3,2,1,2,-1,10,1,0,1,10,1,0
-1,2,1,-2,-2,-1,1,-1,-2,-2,1,2,-1,-2,-2,0,1,10,-2,-2,1,1,1,-2,-2,1,0
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,1,-1,-1,1,0,1,2,-1,1,0,1,2,-1,2,0,1
1,-1,-1,1,0,1,2,-1,1,0,1,2,-1,2,1,2,10,1,1,-1,3,2,1,2,2,1,0
-1,1,0,-2,-2,-1,2,1,-2,-2,1,1,-1,-2,-2,1,2,2,-2,-2,0,1,10,-2,-2,0,1
-2,-2,-2,-2,-2,1,10,-1,1,0,1,2,-1,1,0,1,2,2,2,1,2,10,1,1,10,0,1
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,10,-1,1,0,1,2,10,1,0,1,2,2,2,1,1,0
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-1,1,0,-1,4,1,1,0,-1,2,0,0,0,0,1
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,1,-1,-2,-2,0,1,1,-2,-2,0,0,0,-2,-2,0,1
-2,-2,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,4,1,-1,-1,-1,2,0,-1,-1,1,1,0,0,1
-1,-1,-1,-1,-1,-1,-1,-1,4,1,-1,-1,-1,2,0,-1,-1,1,1,0,-1,-1,1,0,0,0,1
-1,-1,1,0,0,-1,-1,1,1,0,-1,-1,-1,2,1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,0,1
0,0,0,0,0,0,1,1,2,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,0,1
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-1,10,1,-1,10,4,1,1,-1,10,2,0,0,1,0
-1,-1,-1,-1,-1,-1,-1,-1,10,4,-1,-1,-1,10,2,-1,-1,-1,1,1,-1,-1,-1,1,0,1,0
-1,-1,-1,10,4,-1,-1,-1,10,2,-1,-1,-1,1,1,-1,-1,-1,1,0,-1,-1,-1,1,0,1,0
-1,-1,-1,10,2,-1,-1,-1,1,1,-1,-1,-1,1,0,-1,-1,-1,1,0,-1,-1,-1,1,0,1,0
-1,-1,-1,1,0,-1,-1,-1,1,0,-1,-1,-1,1,0,-1,-1,-1,1,1,-1,-1,-1,10,2,1,0
-1,-1,-1,1,0,-1,-1,-1,1,0,-1,-1,-1,1,1,-1,-1,-1,10,2,-1,-1,-1,-1,-1,1,0
-1,-1,-1,1,0,-1,-1,-1,1,1,-1,-1,-1,10,2,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,1,0
0,0,0,0,-2,1,1,2,1,-2,1,10,-1,-1,-2,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,1,0
1,1,0,1,1,10,2,1,1,10,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0
1,0,1,1,2,2,1,1,10,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0
0,1,1,2,1,1,1,10,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-1,3,10,-1,-1,10,4,1,-1,3,10,2,0,0,1
-1,-1,2,1,1,-1,-1,2,1,0,-1,-1,-1,1,0,-1,-1,2,1,0,-1,-1,2,1,1,0,1
-2,-1,-1,-1,1,-2,-1,-1,2,1,-2,-1,-1,2,1,-2,-1,-1,1,10,-2,-1,-1,-1,-1,1,0
-2,-1,-1,2,1,-2,-1,-1,2,1,-2,-1,-1,1,10,-2,-1,-1,-1,-1,-2,-2,-2,-2,-2,1,0
0,0,0,-2,-2,1,2,1,-2,-2,10,2,-1,-2,-2,1,-1,-1,-2,-2,-2,-2,-2,-2,-2,0,1
-2,-1,-1,2,1,-2,-1,-1,1,10,-2,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0
-1,-1,2,1,1,-1,-1,1,10,2,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0
-1,2,1,1,0,-1,1,10,2,1,-1,-1,-1,-1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0
2,1,1,0,1,1,10,2,1,1,-1,-1,-1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,1
1,1,2,1,-2,1,10,2,-1,-2,1,1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0
-2,-1,-1,2,1,-2,-1,-1,10,1,-2,-1,-1,2,1,-2,-1,3,2,1,-2,-1,1,1,10,0,1
1,2,1,-2,-2,10,2,10,-2,-2,1,2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0
-2,-1,-1,2,1,-2,-1,-1,2,1,-2,-1,-1,10,1,-2,-1,10,2,1,-2,-1,3,2,1,1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,-1,0,2,-1,-1,-1,0,1,1,1,1,0,1
-1,-1,-1,-1,-1,1,2,-1,-1,-1,0,2,-1,-1,-1,0,1,1,1,1,0,0,0,0,1,0,1
-1,-1,-1,-2,-2,-1,-1,-1,-2,-2,1,1,-1,-2,-2,0,1,1,-2,-2,0,0,0,-2,-2,0,1
-2,-1,1,0,0,-2,-1,1,1,0,-2,-1,-1,1,0,-2,1,1,1,0,-2,0,0,0,0,0,1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,2,10,0,0,0,2,10,1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,2,10,-1,0,0,2,10,-1,1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,10,-1,-1,0,2,10,-1,-1,1,0
-1,-1,-1,-1,-1,2,10,-1,-1,-1,2,10,-1,-1,-1,1,1,1,1,10,0,0,0,1,1,1,0
-1,-1,-1,-1,-2,10,-1,-1,-1,-2,10,-1,-1,-1,-2,1,1,1,10,-2,0,0,1,1,-2,1,0
-1,-1,-1,-2,-2,-1,-1,-1,-2,-2,-1,-1,-1,-2,-2,1,1,10,-2,-2,0,1,1,-2,-2,1,0
-2,-2,-1,1,1,-2,-2,-1,1,0,-2,-2,-1,1,0,-2,-2,-1,1,1,-2,-2,-1,10,1,1,0
-2,-2,-1,1,0,-2,-2,-1,1,0,-2,-2,-1,1,1,-2,-2,-1,10,1,-2,-2,1,1,1,1,0
-2,-2,-1,1,0,-2,-2,-1,1,1,-2,-2,-1,10,1,-2,-2,1,1,1,-2,-2,0,0,0,1,0
-2,-2,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,2,1,1,1,2,10,1,0
-2,-2,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,2,-1,1,1,2,10,-1,1,0
-2,-2,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,2,-1,-1,1,2,10,-1,-1,1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,2,1,0,0,0,2,0,1
-1,-1,-1,-1,-2,2,-1,-1,-1,-2,10,-1,-1,-1,-2,10,3,2,1,-2,1,1,1,10,-2,1,0
-1,-1,-1,-2,-2,-1,-1,-1,-2,-2,-1,-1,-1,-2,-2,3,2,1,-2,-2,1,1,10,-2,-2,1,0
-2,-2,-1,-1,-1,-2,-2,-1,1,1,-2,-2,-1,1,0,-2,-2,1,1,0,-2,-2,1,1,1,0,1
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-1,1,0,-1,3,1,1,0,10,1,1,2,2,0,1
-2,-2,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,3,1,-1,-1,10,1,1,1,1,1,1,2,1,0
-2,-2,-1,-1,-1,-2,-2,-1,-1,-1,-2,-2,-1,-1,-1,-2,-2,-1,1,1,-2,-2,10,1,0,1,0
-2,-1,-1,-1,-1,-2,-1,-1,-1,-1,-2,-1,-1,-1,10,-2,-1,1,1,1,-2,10,1,0,0,1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,-1,-1,10,1,-1,1,1,1,1,10,1,0,0,0,1,0
-2,-2,-1,-1,-1,-2,-2,-1,-1,-1,-2,-2,-1,1,1,-2,-2,10,1,0,-2,-2,1,1,0,1,0
1,1,0,0,0,1,2,2,1,0,2,10,-1,1,0,2,10,3,2,1,1,1,1,1,10,0,1
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,1,-1,-1,10,0,2,2,3,1,0,1,10,1,1,0,1
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-1,-1,10,1,2,2,3,1,1,1,10,1,1,2,1,0
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,2,-1,-2,-2,0,2,-1,-2,-2,0,1,1,-2,-2,0,1
-2,-2,-2,-2,-2,0,2,-1,-2,-2,0,2,-1,-2,-2,0,1,1,-2,-2,0,0,0,-2,-2,0,1
-2,-2,-2,-2,-2,-1,-1,2,1,0,-1,-1,-1,2,0,-1,2,-1,2,0,-1,-1,-1,1,0,0,1
-1,-1,2,1,0,-1,-1,-1,2,0,-1,2,-1,2,0,-1,-1,-1,1,0,-1,-1,-1,1,1,0,1
-2,-2,-2,-2,-2,-1,-1,-1,-1,2,-1,-1,-1,-1,10,-1,-1,-1,2,10,-1,-1,-1,-1,-1,1,0
-2,-2,-2,-2,-2,-1,-1,-1,2,1,-1,-1,-1,10,2,-1,-1,2,10,2,-1,-1,-1,-1,1,1,0
-1,-1,-1,-1,2,-1,-1,-1,-1,10,-1,-1,-1,2,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0
-1,-1,-1,-1,10,-1,-1,-1,2,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0
-1,-1,-1,10,2,-1,-1,2,10,2,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,0
-1,-1,10,2,0,-1,2,10,2,0,-1,-1,-1,1,0,-1,-1,-1,1,1,-1,-1,-1,-1,-1,1,0
-1,2,10,2,0,-1,-1,-1,1,0,-1,-1,-1,1,1,-1,-1,-1,-1,-1,1,2,2,1,1,1,0
-1,1,2,10,2,-1,2,2,1,1,-1,-1,-1,2,1,-1,-1,-1,-1,-1,1,1,2,2,1,1,0
-1,-1,1,2,10,-1,-1,2,2,1,-1,-1,-1,3,2,-1,-1,-1,-1,-1,-1,1,1,2,2,0,1
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,1,-1,2,1,0,1,3,10,2,1,1,2,10,2,0,1
0,0,0,1,3,0,1,1,1,2,1,2,-1,2,2,-1,-1,-1,10,3,-1,-1,-1,-1,-1,0,1
0,1,1,1,2,1,2,10,2,2,-1,-1,-1,10,3,-1,-1,-1,-1,-1,1,-1,1,1,2,1,0
10,2,2,1,1,3,10,3,2,1,-1,2,-1,-1,-1,1,1,2,2,1,1,0,0,0,0,0,1
2,2,1,1,0,10,3,2,1,1,2,-1,-1,-1,-1,1,2,2,1,1,0,0,0,0,0,0,1
1,2,10,2,2,-1,-1,3,10,3,-1,-1,-1,2,10,1,1,1,1,2,-1,-1,1,0,0,1,0
2,1,1,0,0,3,2,1,1,1,10,10,-1,-1,-1,2,2,1,1,1,0,0,0,0,0,1,0
1,1,0,0,0,2,1,1,1,1,10,-1,-1,-1,-1,2,1,1,1,1,0,0,0,0,0,1,0
1,0,0,0,-2,1,1,1,1,-2,1,1,-1,-1,-2,1,1,1,1,-2,0,0,0,0,-2,0,1
0,0,0,-2,-2,1,1,1,-2,-2,1,10,-1,-2,-2,1,1,1,-2,-2,0,0,0,-2,-2,1,0
-2,-2,0,1,1,-2,-2,1,2,10,-2,-2,-1,3,3,-2,-2,-1,-1,2,-2,-2,1,1,1,0,1
-2,1,2,10,2,-2,-1,3,3,10,-2,-1,-1,2,2,-2,1,1,1,1,-2,-1,-1,1,0,0,1
-2,-2,1,2,10,-2,-2,10,3,3,-2,-2,-1,10,2,-2,-2,1,1,1,-2,-2,-1,-1,1,1,0
-2,-2,-1,10,2,-2,-2,1,1,1,-2,-2,-1,-1,1,-2,-2,-1,-1,1,-2,-2,-1,-1,1,1,0
-2,-1,10,2,2,-2,1,1,1,1,-2,-1,-1,1,0,-2,-1,-1,1,0,-2,-1,-1,1,0,1,0
-2,1,1,1,1,-2,1,1,1,0,-2,-1,-1,1,0,-2,-1,-1,1,0,-2,-2,-2,-2,-2,0,1
-2,-2,1,1,1,-2,-2,1,1,1,-2,-2,-1,10,1,-2,-2,-1,-1,1,-2,-2,-2,-2,-2,1,0
-2,1,1,1,0,-2,-1,10,1,0,-2,-1,-1,1,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0
0,0,0,0,0,0,1,1,1,0,0,1,-1,1,1,0,1,1,1,1,0,0,0,0,1,0,1
1,0,0,0,0,1,1,1,1,0,1,1,-1,1,0,0,1,1,1,0,0,0,0,0,1,0,1
1,0,0,0,-2,0,1,1,1,-2,0,1,-1,-1,-2,1,1,-1,-1,-2,-1,-1,-1,-1,-2,0,1
0,0,0,0,1,0,1,1,1,1,0,1,-1,-1,-1,0,1,-1,-1,-1,-2,-2,-2,-2,-2,0,1
0,0,0,-2,-2,1,1,1,-2,-2,1,10,-1,-2,-2,1,-1,-1,-2,-2,-1,-1,-1,-2,-2,1,0
0,1,1,1,-2,0,1,10,-1,-2,1,1,-1,-1,-2,-1,-1,-1,-1,-2,-1,-1,-1,-1,-2,1,0
0,0,0,1,10,1,1,1,1,-1,1,10,-1,-1,-1,1,-1,-1,-1,-1,-2,-2,-2,-2,-2,1,0
0,0,1,10,-1,1,1,1,-1,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,1,0
0,1,10,-1,-2,1,1,-1,-1,-2,-1,-1,-1,-1,-2,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,1,0
0,1,1,1,1,0,1,10,-1,-1,0,1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0
1,1,1,-2,-2,1,10,1,-2,-2,1,1,-1,-2,-2,1,1,-1,-2,-2,-1,-1,-1,-2,-2,1,0
1,10,1,-2,-2,1,1,-1,-2,-2,1,1,-1,-2,-2,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,1,0
1,1,1,1,1,1,10,1,1,1,1,1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0
1,1,1,1,-1,10,1,1,1,-1,1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0
1,1,1,1,-2,1,1,1,1,-2,1,1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,1
1,1,1,-2,-2,1,1,1,-2,-2,1,10,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0
-1,-1,-1,1,0,-1,-1,-1,2,0,-1,-1,-1,1,0,-1,-1,1,1,0,-1,-1,1,0,0,0,1
-1,-1,-1,1,1,-1,-1,-1,1,0,-1,-1,-1,1,0,-1,-1,2,1,0,-1,-1,1,0,0,0,1
0,0,0,0,0,0,1,1,1,0,0,1,-1,2,1,0,2,-1,-1,3,1,2,-1,-1,-1,0,1
1,1,1,0,0,1,-1,2,1,0,2,-1,-1,3,1,2,-1,-1,-1,-1,2,-1,-1,-1,-1,0,1
-2,-2,-2,-2,-2,-1,-1,-1,1,0,-1,-1,-1,2,0,-1,-1,10,1,0,-1,-1,1,1,0,1,0
-1,-1,-1,-1,1,-1,-1,-1,-1,2,-1,-1,-1,10,1,-1,-1,-1,1,1,-1,-1,-1,1,0,1,0
-1,-1,-1,-1,2,-1,-1,-1,10,1,-1,-1,-1,1,1,-1,-1,-1,1,0,-1,-1,10,1,0,1,0
-1,-1,-1,10,1,-1,-1,-1,1,1,-1,-1,-1,1,0,-1,-1,10,1,0,-1,-1,2,1,0,1,0
0,1,1,1,0,0,1,10,2,1,0,2,-1,10,3,1,2,-1,-1,-1,-1,2,-1,-1,-1,1,0
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-1,1,0,-1,-1,2,2,0,-1,1,10,1,0,0,1
-2,-2,-2,-2,-2,-2,-1,-1,-1,-1,-2,-1,-1,-1,2,-2,-1,-1,1,10,-2,-1,-1,1,1,1,0
-2,-2,-2,-2,-2,-1,-1,-1,-1,1,-1,-1,-1,2,2,-1,-1,1,10,1,-1,-1,1,1,1,1,0
-2,-1,-1,-1,-1,-2,-1,-1,-1,2,-2,-1,-1,1,10,-2,-1,-1,1,1,-2,-1,-1,1,1,1,0
-2,-1,-1,-1,2,-2,-1,-1,1,10,-2,-1,-1,1,1,-2,-1,-1,1,1,-2,-1,-1,10,1,1,0
-2,-1,-1,1,10,-2,-1,-1,1,1,-2,-1,-1,1,1,-2,-1,-1,10,1,-2,-1,-1,2,1,1,0
-2,-1,-1,1,1,-2,-1,-1,1,1,-2,-1,-1,10,1,-2,-1,-1,2,1,-2,-1,-1,1,0,1,0
0,1,10,2,1,0,2,4,10,3,1,2,-1,-1,-1,-1,2,-1,-1,-1,-2,-2,-2,-2,-2,0,1
1,10,2,1,0,2,4,10,3,1,2,-1,-1,-1,-1,2,-1,-1,-1,-1,-2,-2,-2,-2,-2,0,1
-2,0,1,10,1,-2,1,2,2,1,-2,-1,-1,1,0,-2,-1,-1,2,2,-2,-1,-1,-1,-1,0,1
-2,-2,0,1,10,-2,-2,1,2,2,-2,-2,-1,10,1,-2,-2,-1,-1,2,-2,-2,-1,-1,-1,1,0
-2,1,2,2,1,-2,-1,10,1,0,-2,-1,-1,2,2,-2,-1,-1,-1,-1,-2,-2,-2,-2,-2,1,0
-2,-2,1,2,2,-2,-2,1,10,1,-2,-2,-1,2,2,-2,-2,-1,-1,-1,-2,-2,-2,-2,-2,1,0
-2,-2,1,10,1,-2,-2,1,2,2,-2,-2,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0
-2,1,10,1,0,-2,1,2,2,2,-2,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0
1,10,1,0,0,1,2,2,2,1,0,1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,1
10,1,0,0,2,2,2,2,1,2,1,10,-1,-1,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0
1,0,0,2,4,2,2,1,2,10,10,2,-1,2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,1
0,2,4,10,3,1,2,10,10,-1,10,2,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0
2,4,10,3,1,2,10,10,-1,-1,2,2,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0
10,2,1,0,-2,4,10,3,1,-2,10,10,-1,1,-2,2,3,-1,1,-2,-2,-2,-2,-2,-2,0,1
4,10,3,1,-2,10,10,10,1,-2,2,3,-1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0
-2,-1,-1,-1,-1,-2,-1,-1,-1,-1,-2,-1,-1,1,1,-2,1,1,1,0,-2,0,0,0,0,0,1
0,0,0,1,-1,0,1,1,2,-1,0,1,-1,-1,-1,0,1,2,-1,-1,0,0,1,-1,-1,0,1
-2,-1,-1,-1,-1,-2,-1,-1,-1,-1,-2,-1,-1,-1,-1,-2,-1,10,1,1,-2,1,1,1,0,1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,1,1,1,1,1,1,0,0,1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,1,1,1,1,1,1,0,0,0,1,0
-2,-2,-1,-1,-1,-2,-2,-1,-1,-1,-2,-2,-1,10,1,-2,-2,1,1,1,-2,-2,0,0,0,1,0
0,0,1,-1,-1,1,1,2,-1,-1,1,10,-1,-1,-1,1,2,-1,-1,-1,0,1,-1,-1,-1,1,0
-2,-2,-2,-2,-2,-2,-1,-1,-1,-1,-2,-1,-1,-1,-1,-2,-1,2,1,1,-2,1,10,1,1,1,0
-2,-2,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,1,1,-1,1,10,1,1,1,1,0
-2,-2,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,1,1,-1,-1,10,1,1,1,1,1,0
-2,-2,-1,-1,-1,-2,-2,-1,-1,-1,-2,-2,-1,2,1,-2,-2,1,10,1,-2,-2,1,1,1,1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,1,1,1,1,0,0,0,0,0,1
-2,-2,-2,-2,-2,-2,-2,-1,-1,-1,-2,-2,-1,2,1,-2,-2,2,2,1,-2,-2,1,10,1,0,1
-2,-2,-2,-2,-2,-1,-1,-1,-1,-1,1,2,-1,-1,-1,1,1,10,-1,-1,1,1,1,1,1,1,0
-1,-1,-1,-1,-1,2,-1,-1,-1,-1,1,10,-1,-1,-1,1,1,1,1,1,0,0,0,0,1,1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,-1,-1,-1,-1,1,1,1,1,-1,0,0,0,1,-1,1,0
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-1,-1,-1,2,1,2,1,-1,2,1,1,10,1,1,0
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-1,-1,-1,1,2,1,-1,-1,1,1,10,1,1,1,0
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-1,-1,-1,2,1,-1,-1,-1,1,10,1,1,-1,1,0
-2,-2,-2,-2,-2,-1,-1,-1,-1,-1,2,1,-1,-1,-1,1,10,1,1,-1,1,1,1,1,1,1,0
-2,-2,-2,-2,-2,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,10,1,1,-1,-1,1,1,1,1,-1,1,0
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,1,1,1,-1,-1,0,0,1,-1,-1,0,1
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-1,1,0,10,2,1,2,1,2,2,1,1,10,0,1
1,1,1,0,-2,0,1,2,2,-2,1,2,-1,-1,-2,10,2,-1,-1,-2,2,-1,-1,-1,-2,0,1
1,1,0,-2,-2,1,2,2,-2,-2,2,-1,-1,-2,-2,2,-1,-1,-2,-2,-1,-1,-1,-2,-2,0,1
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,10,-2,-2,10,2,1,-2,-2,2,2,1,1,0
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,10,1,-2,10,2,1,2,-2,2,2,1,1,1,0
0,1,2,2,-2,1,2,10,10,-2,10,2,-1,-1,-2,2,-1,-1,-1,-2,1,-1,-1,-1,-2,1,0
1,1,2,10,10,1,10,2,-1,-1,1,2,-1,-1,-1,0,1,-1,-1,-1,0,1,-1,-1,-1,1,0
1,2,10,10,-2,10,2,-1,-1,-2,2,-1,-1,-1,-2,1,-1,-1,-1,-2,1,-1,-1,-1,-2,1,0
1,2,2,-2,-2,2,10,10,-2,-2,2,2,-1,-2,-2,2,1,-1,-2,-2,-1,-1,-1,-2,-2,1,0
2,10,10,-2,-2,2,2,-1,-2,-2,2,1,-1,-2,-2,-1,-1,-1,-2,-2,-1,-1,-1,-2,-2,1,0
1,10,2,2,-1,1,2,2,1,-1,0,1,-1,-1,-1,0,1,-1,-1,-1,-2,-2,-2,-2,-2,0,1
1,2,2,1,0,0,1,10,2,1,0,1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0
-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-1,1,0,-1,-1,2,1,0,-1,-1,1,0,0,0,1
0,1,-1,-1,-1,0,1,-1,-1,-1,0,1,-1,-1,-1,0,1,1,3,-1,0,0,0,1,1,0,1
-1,-1,1,0,0,-1,-1,2,1,0,-1,-1,-1,1,0,-1,-1,-1,2,0,-1,-1,-1,2,1,0,1
-1,-1,-1,-2,-2,-1,-1,-1,-2,-2,1,3,-1,-2,-2,0,1,1,-2,-2,0,0,0,-2,-2,0,1
-1,-1,2,0,0,-1,-1,2,1,0,-1,-1,-1,1,0,-1,-1,-1,1,0,-2,-2,-2,-2,-2,0,1
0,1,-1,-1,-1,0,1,-1,-1,-1,0,1,-1,-1,-1,0,1,-1,-1,-1,0,1,10,-1,-1,1,0
0,1,-1,-1,-1,0,1,-1,-1,-1,0,1,-1,-1,-1,0,1,10,-1,-1,0,1,1,3,10,1,0
1,-1,-1,-1,-2,1,-1,-1,-1,-2,1,10,-1,-1,-2,1,1,3,10,-2,0,0,1,1,-2,1,0
-1,-1,2,1,0,-1,-1,10,1,0,-1,-1,-1,2,0,-1,-1,-1,2,1,-1,-1,-1,10,1,1,0
-1,-1,2,1,0,-1,-1,10,1,0,-1,-1,-1,1,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0
-2,-2,-2,-2,-2,0,1,-1,-1,-1,0,1,-1,-1,-1,0,1,1,-1,-1,0,1,1,-1,-1,0,1
1,-1,-1,-1,-2,1,-1,-1,-1,-2,1,1,-1,-1,-2,1,1,-1,-1,-2,1,10,3,-1,-2,1,0
1,-1,-1,-1,-2,1,1,-1,-1,-2,1,1,-1,-1,-2,1,10,3,-1,-2,1,1,3,10,-2,1,0
1,-1,-1,-2,-2,1,-1,-1,-2,-2,10,3,-1,-2,-2,1,3,10,-2,-2,0,1,1,-2,-2,0,1
-1,-1,10,1,0,-1,-1,3,2,0,-1,-1,-1,2,1,-1,-1,-1,10,1,-1,-1,-1,1,1,0,1
-1,-1,3,2,0,-1,-1,-1,2,1,-1,-1,-1,10,1,-1,-1,-1,1,1,-2,-2,-2,-2,-2,1,0
-1,-1,-1,2,1,-1,-1,-1,10,1,-1,-1,-1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,0
